sleepStartTimestampGMT,sleepEndTimestampGMT,calendarDate,sleepWindowConfirmationType,deepSleepSeconds,lightSleepSeconds,remSleepSeconds,awakeSleepSeconds,unmeasurableSeconds,averageRespiration,lowestRespiration,highestRespiration,retro,awakeCount,avgSleepStress,restlessMomentCount,napList,spo2SleepSummary,breathingDisruptionSeverity,overallScore,qualityScore,durationScore,recoveryScore,deepScore,remScore,lightScore,awakeningsCountScore,awakeTimeScore,combinedAwakeScore,restfulnessScore,interruptionsScore,feedback,insight
2024-12-04 23:25:40,2024-12-05 06:54:40,2024-12-05,ENHANCED_CONFIRMED_FINAL,4080.0,15960.0,5880.0,1020.0,0.0,13.0,10.0,15.0,False,0.0,10.729999542236328,33.0,,,,85.0,91.0,80.0,97.0,79.0,91.0,84.0,100.0,84.0,92.0,89.0,92.0,POSITIVE_LONG_AND_RECOVERING,POSITIVE_LATE_BED_TIME
2024-12-06 05:54:15,2024-12-06 10:07:15,2024-12-06,ENHANCED_CONFIRMED_FINAL,4380.0,7860.0,,2940.0,0.0,14.0,11.0,15.0,False,3.0,60.810001373291016,12.0,"[{'napTimeSec': 7320, 'napStartTimestampGMT': '2024-12-06T14:51:50.0', 'napEndTimestampGMT': '2024-12-06T16:53:50.0', 'calendarDate': '2024-12-06'}]",,,26.0,38.0,23.0,0.0,100.0,0.0,80.0,61.0,51.0,56.0,100.0,63.0,NEGATIVE_SHORT_AND_POOR_QUALITY,NONE
2024-12-07 00:33:50,2024-12-07 08:22:50,2024-12-07,ENHANCED_CONFIRMED_FINAL,3300.0,17460.0,7380.0,0.0,0.0,12.0,8.0,15.0,False,0.0,16.649999618530273,28.0,,,,87.0,88.0,95.0,77.0,71.0,100.0,84.0,100.0,100.0,100.0,99.0,100.0,POSITIVE_LONG_AND_REFRESHING,NONE
2024-12-07 22:38:31,2024-12-08 07:13:25,2024-12-08,ENHANCED_CONFIRMED_FINAL,3540.0,20040.0,7260.0,60.0,0.0,12.0,9.0,16.0,False,0.0,17.020000457763672,32.0,,,,88.0,87.0,100.0,76.0,71.0,97.0,79.0,100.0,100.0,100.0,98.0,100.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2024-12-08 21:08:05,2024-12-09 05:55:05,2024-12-09,ENHANCED_CONFIRMED_FINAL,4140.0,21900.0,4860.0,720.0,0.0,12.0,8.0,15.0,False,1.0,24.899999618530273,45.0,,,,77.0,73.0,100.0,60.0,75.0,69.0,71.0,87.0,91.0,89.0,83.0,87.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_EXERCISE
2024-12-09 22:02:07,2024-12-10 06:58:07,2024-12-10,ENHANCED_CONFIRMED_FINAL,3480.0,20940.0,6600.0,1140.0,0.0,12.0,9.0,15.0,False,1.0,16.09000015258789,47.0,,,,84.0,79.0,100.0,78.0,70.0,82.0,76.0,87.0,81.0,84.0,80.0,83.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_RESTFUL_DAY
2024-12-10 22:44:02,2024-12-11 06:01:02,2024-12-11,ENHANCED_CONFIRMED_FINAL,6960.0,13740.0,5100.0,420.0,0.0,10.0,8.0,15.0,False,0.0,21.739999771118164,25.0,,,,80.0,85.0,80.0,67.0,100.0,78.0,100.0,100.0,97.0,98.0,100.0,99.0,POSITIVE_LONG_AND_DEEP,NONE
2024-12-11 21:57:56,2024-12-12 06:10:56,2024-12-12,ENHANCED_CONFIRMED_FINAL,3120.0,20280.0,3840.0,2340.0,0.0,12.0,9.0,24.0,False,2.0,22.309999465942383,30.0,,,,76.0,69.0,97.0,65.0,71.0,66.0,67.0,74.0,61.0,67.0,97.0,73.0,POSITIVE_LONG_AND_CALM,POSITIVE_EXERCISE
2024-12-12 22:26:19,2024-12-13 06:25:19,2024-12-13,ENHANCED_CONFIRMED_FINAL,3600.0,19380.0,5040.0,720.0,0.0,11.0,8.0,15.0,False,1.0,19.68000030517578,32.0,,,,82.0,78.0,95.0,71.0,74.0,74.0,74.0,87.0,91.0,89.0,94.0,90.0,POSITIVE_LONG_AND_CALM,NONE
2024-12-14 04:22:20,2024-12-14 08:53:20,2024-12-14,ENHANCED_CONFIRMED_FINAL,6300.0,6900.0,,3060.0,0.0,14.0,12.0,16.0,False,2.0,49.81999969482422,11.0,"[{'napTimeSec': 3480, 'napStartTimestampGMT': '2024-12-14T15:53:10.0', 'napEndTimestampGMT': '2024-12-14T16:51:10.0', 'calendarDate': '2024-12-14'}]",,,28.0,39.0,27.0,0.0,100.0,0.0,100.0,74.0,47.0,60.0,100.0,68.0,NEGATIVE_SHORT_AND_POOR_QUALITY,NEGATIVE_HIGHLY_STRESSFUL_DAY
2024-12-14 22:29:10,2024-12-15 06:10:10,2024-12-15,ENHANCED_CONFIRMED_FINAL,2940.0,18300.0,6360.0,60.0,0.0,13.0,9.0,17.0,False,0.0,16.81999969482422,32.0,,,,85.0,86.0,92.0,76.0,69.0,94.0,77.0,100.0,100.0,100.0,93.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2024-12-15 22:45:41,2024-12-16 05:55:41,2024-12-16,ENHANCED_CONFIRMED_FINAL,3840.0,14340.0,7500.0,120.0,0.0,12.0,8.0,15.0,False,0.0,16.3700008392334,25.0,,,,82.0,87.0,79.0,77.0,78.0,92.0,95.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_CONTINUOUS,NONE
2024-12-16 21:48:46,2024-12-17 06:00:46,2024-12-17,ENHANCED_CONFIRMED_FINAL,3480.0,21840.0,3660.0,540.0,0.0,12.0,8.0,16.0,False,0.0,21.889999389648438,33.0,,,,79.0,77.0,100.0,66.0,72.0,63.0,66.0,100.0,95.0,97.0,94.0,97.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_RESTFUL_EVENING
2024-12-17 23:02:10,2024-12-18 05:59:10,2024-12-18,ENHANCED_CONFIRMED_FINAL,5280.0,16080.0,3480.0,180.0,0.0,12.0,8.0,16.0,False,0.0,23.219999313354492,33.0,,,,75.0,81.0,76.0,64.0,100.0,66.0,79.0,100.0,100.0,100.0,87.0,97.0,POSITIVE_DEEP,NONE
2024-12-18 23:31:30,2024-12-19 06:16:30,2024-12-19,ENHANCED_CONFIRMED_FINAL,3900.0,14520.0,5700.0,180.0,0.0,12.0,9.0,15.0,False,0.0,23.209999084472656,19.0,,,,76.0,85.0,74.0,64.0,81.0,98.0,87.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_CONTINUOUS,NONE
2024-12-19 22:37:05,2024-12-20 07:00:34,2024-12-20,ENHANCED_CONFIRMED_FINAL,5040.0,19140.0,5640.0,420.0,0.0,13.0,10.0,18.0,False,0.0,21.709999084472656,44.0,,,,84.0,81.0,100.0,67.0,85.0,76.0,80.0,100.0,97.0,98.0,82.0,95.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_EXERCISE
2024-12-20 22:39:07,2024-12-21 07:23:39,2024-12-21,ENHANCED_CONFIRMED_FINAL,3060.0,21720.0,6360.0,360.0,0.0,12.0,8.0,15.0,False,0.0,19.110000610351562,44.0,,,,84.0,81.0,100.0,72.0,68.0,79.0,73.0,100.0,99.0,99.0,84.0,96.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_RESTFUL_DAY
2024-12-22 03:15:58,2024-12-22 08:09:58,2024-12-22,ENHANCED_CONFIRMED_FINAL,1440.0,12660.0,1560.0,1980.0,0.0,13.0,9.0,15.0,False,2.0,37.79999923706055,14.0,,,,44.0,55.0,39.0,29.0,66.0,54.0,55.0,74.0,67.0,70.0,100.0,76.0,NEGATIVE_SHORT_AND_POOR_QUALITY,NEGATIVE_LATE_BED_TIME
2024-12-22 23:38:58,2024-12-23 09:06:58,2024-12-23,ENHANCED_CONFIRMED_FINAL,4500.0,20760.0,7680.0,1140.0,0.0,11.0,8.0,16.0,False,1.0,16.59000015258789,43.0,,,,87.0,82.0,100.0,77.0,75.0,95.0,82.0,87.0,81.0,84.0,88.0,85.0,POSITIVE_LONG_AND_REFRESHING,NONE
